json_file                                                                                                                                          , total_records, deleted_records, records_with_errors, records_complete, metadata_fields                                                                                                                                                                                                                                                                     , mandatory_fields
Repositorio_Institucional_del_INAOE.json                                                                                                           ,          2675,              64,                   0,             2611, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_del_Instituto_de_Investigaciones_Bibliotecol_gicas_y_de_la_Informaci_n_de_la_Universidad_Nacional_Aut_noma_de_M_xico.json,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_Institucional_de_Acceso_Abierto_de_la_Universidad_Aut_noma_del_Estado_de_Morelos.json                                                  ,           100,               1,                   0,               99, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:subject, dc:title, dc:type"                  , All mandatory fields present
Repositorio_Institucional_de_CENTROGEO.json                                                                                                        ,           310,               9,                   0,              301, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_de_CIATEJ.json                                                                                                           ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_Institucional_de_COLMICH.json                                                                                                          ,          1472,              55,                   0,             1417, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_de_ECOSUR.json                                                                                                           ,          2720,             682,                   0,             2038, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_de_El_Colegio_de_la_Frontera_Norte.json                                                                                  ,           634,               9,                   0,              625, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_de_INFOTEC.json                                                                                                          ,           638,              44,                   0,              594, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
REPOSITORIO_INSTITUCIONAL_DE_LA_UAEM.json                                                                                                          ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_Institucional_de_la_Universidad_Aut_noma_de_Tamaulipas.json                                                                            ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:source, dc:subject, dc:title, dc:type"                                 , All mandatory fields present
Repositorio_Institucional_de_la_Universidad_de_Guanajuato.json                                                                                     ,           100,               0,                   0,              100, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_FLACSO_M_xico.json                                                                                                       ,           481,               3,                   0,              478, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"                    , All mandatory fields present
Repositorio_Institucional_INECOL.json                                                                                                              ,           895,               1,                   0,              894, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_NINIVE.json                                                                                                              ,           100,               1,                  16,               83, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:subject, dc:title, dc:type"                               , "https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/3115: dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/3144: dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/2752: dc:creator | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4680: dc:rights | ['18701698', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/2700']: dc:creator | ['Galindo Mendoza, M. G., y Contreras Servín, C., (Coordinadores) (2018). Geomedicina y la tecnología espacial aplicada al caso de los vectores en salud humana  (1a. ed.). San Luis Potosí, México. Editorial de la Universidad Autónoma de San Luis Potosí. Recuperado de: https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/9063', '978-607-535-065-3', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/9063']: dc:creator | ['978-607-535-032-5', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4243']: dc:creator, dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/2929: dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4654: dc:rights | ['1870-1698', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/3500']: dc:creator, dc:rights, dc:type | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4754: dc:rights | ['18701698', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/2678']: dc:creator | ['19899300', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/2730']: dc:creator | ['698-6194-94-0', 'https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/3178']: dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4704: dc:rights | https://repositorioinstitucional.uaslp.mx/xmlui/handle/i/4257: dc:rights"
